,Year,Ridership,state
0,2012,66403.0,Alabama
1,2013,65213.0,Alabama
2,2014,62426.0,Alabama
3,2015,60167.0,Alabama
4,2016,57398.0,Alabama
5,2017,56382.0,Alabama
6,2018,53831.0,Alabama
0,2012,104.9,Arizona
1,2013,105.3,Arizona
2,2014,104.4,Arizona
3,2015,109.6,Arizona
4,2016,107.3,Arizona
5,2017,109.7,Arizona
6,2018,104.1,Arizona
0,2012,40899.0,Arkansas
1,2013,40641.0,Arkansas
2,2014,36470.0,Arkansas
3,2015,34800.0,Arkansas
4,2016,32196.0,Arkansas
5,2017,34807.0,Arkansas
6,2018,33548.0,Arkansas
0,2012,963.0,California
1,2013,1196.0,California
2,2014,527.0,California
3,2015,951.0,California
4,2016,1229.0,California
5,2017,1338.0,California
6,2018,1665.0,California
0,2012,202.2,Colorado
1,2013,193.8,Colorado
2,2014,199.3,Colorado
3,2015,223.3,Colorado
4,2016,246.0,Colorado
5,2017,273.9,Colorado
6,2018,263.2,Colorado
0,2012,1757.6,Connecticut
1,2013,1730.9,Connecticut
2,2014,1693.9,Connecticut
3,2015,1665.9,Connecticut
4,2016,1566.3,Connecticut
5,2017,1546.5,Connecticut
6,2018,1666.8,Connecticut
0,2012,741.8,Delaware
1,2013,740.4,Delaware
2,2014,707.8,Delaware
3,2015,707.1,Delaware
4,2016,697.0,Delaware
5,2017,693.4,Delaware
6,2018,710.3,Delaware
0,2012,1140.1,Florida
1,2013,1099.3,Florida
2,2014,1067.5,Florida
3,2015,1016.9,Florida
4,2016,936.4,Florida
5,2017,909.2,Florida
6,2018,885.0,Florida
0,2012,197.2,Georgia
1,2013,187.5,Georgia
2,2014,175.3,Georgia
3,2015,162.5,Georgia
4,2016,151.2,Georgia
5,2017,150.9,Georgia
6,2018,141.5,Georgia
0,2012,8815.0,Idaho
1,2013,9596.0,Idaho
2,2014,8489.0,Idaho
3,2015,7867.0,Idaho
4,2016,7510.0,Idaho
5,2017,7366.0,Idaho
6,2018,7166.0,Idaho
0,2012,4962.8,Illinois
1,2013,5063.6,Illinois
2,2014,4884.4,Illinois
3,2015,4753.3,Illinois
4,2016,4580.0,Illinois
5,2017,4738.7,Illinois
6,2018,4679.3,Illinois
0,2012,148.5,Indiana
1,2013,152.4,Indiana
2,2014,147.4,Indiana
3,2015,133.6,Indiana
4,2016,132.5,Indiana
5,2017,138.1,Indiana
6,2018,130.6,Indiana
0,2012,59695.0,Iowa
1,2013,59035.0,Iowa
2,2014,56599.0,Iowa
3,2015,57508.0,Iowa
4,2016,61247.0,Iowa
5,2017,60434.0,Iowa
6,2018,57999.0,Iowa
0,2012,49498.0,Kansas
1,2013,50146.0,Kansas
2,2014,49418.0,Kansas
3,2015,49673.0,Kansas
4,2016,49484.0,Kansas
5,2017,52214.0,Kansas
6,2018,49476.0,Kansas
0,2012,10781.0,Kentucky
1,2013,11116.0,Kentucky
2,2014,10067.0,Kentucky
3,2015,10055.0,Kentucky
4,2016,9600.0,Kentucky
5,2017,9290.0,Kentucky
6,2018,8495.0,Kentucky
0,2012,253.1,Louisiana
1,2013,243.9,Louisiana
2,2014,232.6,Louisiana
3,2015,220.9,Louisiana
4,2016,211.1,Louisiana
5,2017,209.6,Louisiana
6,2018,213.6,Louisiana
0,2012,330.7,Maine
1,2013,348.1,Maine
2,2014,334.9,Maine
3,2015,262.8,Maine
4,2016,308.6,Maine
5,2017,322.3,Maine
6,2018,341.7,Maine
0,2012,1914.2,Maryland
1,2013,1943.7,Maryland
2,2014,1904.5,Maryland
3,2015,1845.4,Maryland
4,2016,1913.2,Maryland
5,2017,1985.9,Maryland
6,2018,2002.3,Maryland
0,2012,3080.4,Massachusetts
1,2013,3065.7,Massachusetts
2,2014,3114.9,Massachusetts
3,2015,3108.5,Massachusetts
4,2016,3220.0,Massachusetts
5,2017,3232.6,Massachusetts
6,2018,3314.6,Massachusetts
0,2012,859.5,Michigan
1,2013,891.6,Michigan
2,2014,849.1,Michigan
3,2015,819.2,Michigan
4,2016,744.5,Michigan
5,2017,806.4,Michigan
6,2018,835.5,Michigan
0,2012,177.6,Minnesota
1,2013,171.1,Minnesota
2,2014,137.4,Minnesota
3,2015,136.9,Minnesota
4,2016,144.0,Minnesota
5,2017,136.4,Minnesota
6,2018,126.7,Minnesota
0,2012,114.1,Mississippi
1,2013,112.0,Mississippi
2,2014,107.8,Mississippi
3,2015,106.5,Mississippi
4,2016,102.7,Mississippi
5,2017,100.5,Mississippi
